show_id,user_id
6996,345
6271,435
6281,256
6993,196
6889,484
5319,253
6016,330
6860,606
6747,171
5897,904
7146,554
5926,293
6777,428
6966,889
6574,99
6189,523
6924,892
5847,939
7030,644
5877,665
6404,856
5251,648
5875,512
6891,77
5971,71
6592,418
5647,239
5749,107
6238,909
6464,992
6345,626
6981,873
6461,163
7178,106
6108,570
7089,406
6465,170
5728,843
6531,938
6344,703
6819,438
6223,147
6388,480
6029,956
6669,350
6230,946
5650,142
6137,489
5608,225
5377,621
6460,96
6420,548
6247,626
5963,309
6010,304
5307,907
5649,936
6675,20
5964,948
6987,143
6801,919
5248,183
5890,324
5555,254
6113,927
6119,67
5544,361
6830,653
6363,284
6287,554
5961,878
6454,402
6698,799
5696,86
5498,479
7099,734
6335,338
7085,799
5521,728
7146,400
5746,846
5732,682
5434,988
5198,977
5505,145
6675,671
5743,282
6505,754
6124,239
7100,634
5891,711
6430,202
5989,954
6259,549
6050,475
6374,41
5640,311
5708,37
6288,383
6932,305
6863,434
5401,294
6472,469
5713,417
6380,960
5985,610
5867,66
5684,210
7150,649
6767,502
6426,438
5326,910
6069,694
5383,663
5939,993
5363,568
5640,59
7093,379
5591,432
5689,589
7138,530
7175,189
5224,755
7004,679
6104,688
5445,723
5786,607
6071,102
6125,976
6926,387
5628,844
5997,827
6127,262
6132,606
6525,946
5832,494
5351,715
6343,826
5339,332
7152,815
5556,675
7163,299
6078,900
6058,922
6717,478
6678,407
5260,533
5748,616
6216,870
6157,555
5412,438
5692,721
6324,403
5188,693
7140,846
6434,949
6461,408
6125,459
5648,156
5335,74
6809,188
6521,953
6961,322
6821,836
7121,194
6615,359
6625,781
6414,189
6069,563
6717,864
6668,105
6415,828
5277,105
5379,876
7041,961
5594,535
6560,279
6695,58
6083,354
6472,544
6378,351
5535,485
5250,761
5925,262
6396,176
7064,455
7056,451
7082,589
5543,754
7032,768
6147,640
6100,528
6777,627
6960,254
7068,16
7002,745
7014,719
6060,608
5786,597
5365,195
5341,741
6514,927
5474,776
6889,804
5524,368
5495,570
6883,644
5714,757
7046,113
5260,258
7121,701
5280,910
6911,599
5625,127
7120,184
5699,750
6172,116
6045,978
7011,951
6777,784
5967,421
5484,416
5900,331
5617,537
5885,202
5463,213
6302,82
5315,86
7048,689
6215,751
6105,62
6869,229
5993,824
6573,316
6169,226
6776,904
5672,323
5377,820
6332,518
5453,550
6467,334
6115,520
5689,3
6503,516
5275,772
6470,339
5925,625
6087,458
6102,321
6388,535
5785,385
5762,747
6989,904
5507,786
5338,599
5612,988
6404,659
5747,767
6076,714
5699,727
5849,406
5407,290
5800,630
6304,163
5370,408
7066,635
7128,430
5333,606
6538,70
5687,609
5908,577
7016,225
6961,289
7065,755
6791,515
6562,463
6421,424
6849,493
6375,982
6083,694
5660,362
6711,937
6181,708
5278,37
6736,701
6603,845
5636,10
7064,157
5407,941
5479,63
6686,62
6597,133
6547,541
6417,840
6553,206
6430,630
6265,297
7034,250
5764,131
5898,131
6207,966
5567,526
5282,802
5522,109
6438,490
5628,127
6534,723
5284,991
5745,154
6615,568
5198,659
6878,533
6959,112
7156,397
5353,947
6576,725
7072,254
5641,447
6268,200
5616,45
5953,862
5719,137
5301,527
5647,935
5961,802
6460,406
6895,334
5547,30
6025,594
6036,78
5527,875
6293,494
7014,25
6262,915
5484,913
6085,236
5847,444
5808,336
6439,993
5667,742
5682,605
5292,599
6728,458
6504,942
6141,890
5787,807
6220,954
5551,530
5867,278
6977,753
6475,506
7096,853
5273,442
5911,55
5937,193
6539,298
6615,28
6029,196
6502,645
5388,508
5867,134
5463,193
5431,506
5742,139
7069,54
7141,79
6050,520
6839,6
5403,938
5524,819
6958,860
5903,995
6417,313
5444,301
5320,760
6324,988
6708,605
7102,910
5491,498
5486,828
5896,812
6489,45
7112,173
6058,87
6213,110
5795,351
6060,771
7006,420
6504,173
5951,784
5506,513
6913,866
6865,975
5409,809
6832,798
5212,72
6232,882
6181,279
6036,827
6838,54
6273,282
7074,676
6494,101
6380,79
6553,150
5812,152
5495,216
6588,293
6194,891
6824,915
6854,937
5556,985
5278,403
6750,965
6616,885
6507,978
6705,405
6940,308
6786,250
5527,698
5478,693
5516,805
6758,416
6837,331
5442,218
5602,90
5922,446
6468,879
7180,819
6686,284
5640,876
5662,635
6337,953
7162,887
5561,174
6226,564
6819,175
7047,182
5391,931
6861,666
5434,218
5884,46
6961,344
5432,968
6397,796
5203,587
6394,4
6334,102
5332,472
5284,395
5947,596
5493,160
6080,631
5325,204
6449,577
6560,36
6419,1000
5532,88
6895,26
5731,297
6770,669
5234,165
6718,213
5463,137
6065,322
6074,965
5612,791
7046,832
6327,99
6977,998
6598,184
5838,545
6404,53
5182,240
7089,650
6991,115
7065,967
5869,123
5333,674
5263,84
6680,896
5645,6
5680,638
6621,172
6890,971
6643,685
5922,171
6079,643
5390,161
6086,651
7176,919
6982,825
5283,858
5212,160
5273,893
6883,702
7045,621
6849,646
6653,771
5703,248
7092,961
6698,513
5549,684
6779,995
5470,131
6625,528
7149,534
6026,614
5234,299
5519,926
5242,123
5650,363
6982,802
5694,549
7055,606
5815,430
5583,947
6809,56
5604,512
5221,594
5761,50
6365,982
5720,952
5883,421
6157,544
5507,170
6705,529
5766,659
7136,78
5245,844
6301,445
7020,132
6296,595
7152,925
6160,33
6829,191
5409,622
5432,117
6327,704
6421,482
5833,986
6360,472
5189,655
5341,789
5695,118
7072,708
5771,751
6428,606
5731,300
6252,646
6920,22
5963,543
6340,264
6994,874
6840,587
5968,478
7166,83
5217,164
6968,98
6647,12
5478,879
5856,565
6144,474
5215,914
6317,402
6423,420
5298,948
7068,41
6421,459
5496,295
6641,233
6881,480
6680,310
6606,132
5790,592
6094,329
5714,108
6074,500
6258,846
5341,357
6739,890
5952,919
6959,664
7045,853
5206,806
6759,81
6113,464
6200,203
5548,426
6321,84
5329,913
6526,373
5927,602
5671,762
6751,491
5889,984
6300,555
5443,260
